																																																																																																																																																					(98.77,70.86)
																																																																																																																																																		(98.61,70.95)
																																																																																																																																																(69.22,84.42)
																																																																																																																																																	(69.18,85.39)
																																																																																																																																																		(69.20,86.26)
																																																																																																																																																	(97.65,71.37)
																																																																																																																																																		(69.70,71.11)
																																																																																																																																																			(74.90,71.09)
																																																																																																																																																				(80.97,71.31)
																																																																																																																																																		(70.18,98.78)
																																																																																																																																																			(69.94,71.92)
																																																																																																																																																				(70.08,89.14)
																																																																																																																																																					(69.43,75.42)
																																																																																																																																																						(69.50,96.68)
																																																																																																																																																							(69.94,78.33)
																																																																																																																																																								(69.54,91.30)
																																																																																																																																																									(69.65,79.16)
																																																																																																																																																										(69.65,89.71)
																																																																																																																																																											(69.57,79.77)
																																																																																																																																																												(69.64,92.13)
																																																																																																																																																											(69.83,84.10)
																																																																																																																																																												(70.07,90.73)
																																																																																																																																																													(69.69,86.57)
																																																																																																																																																														(69.87,93.15)
																																																																																																																																																															(69.86,88.81)
																																																																																																																																																																(69.69,94.05)
																																																																																																																																																																	(69.82,92.33)
																																																																																																																																																					(70.14,77.28)
																																																																																																																																																						(70.16,78.85)
																																																																																																																																																							(70.14,80.25)
																																																																																																																																																								(70.15,94.47)
																																																																																																																																																			(90.14,72.14)
																																																																																																																																																				(71.41,71.61)
																																																																																																																																																					(82.35,72.13)
																																																																																																																																																						(74.05,71.62)
																																																																																																																																																							(74.03,72.09)
																																																																																																																																																							(94.08,71.67)
																																																																																																																																																								(79.63,71.44)
																																																																																																																																																									(88.65,71.44)
																																																																																																																																																										(94.53,71.43)
																																																																																																																																																										(87.42,71.52)
																																																																																																																																																											(95.17,71.66)
																																																																																																																																																								(76.84,71.67)
																																																																																																																																																									(86.70,72.12)
																																																																																																																																																										(81.09,71.74)
																																																																																																																																																											(81.31,71.90)
																																																																																																																																																												(85.77,71.76)
																																																																																																																																																													(90.12,71.82)
																																																																																																																																																												(94.92,72.01)
																																																																																																																																																				(70.42,87.42)
																																																																																																																																																					(70.22,79.58)
																																																																																																																																																						(70.21,97.10)
																																																																																																																																																							(70.33,86.52)
																																																																																																																																																								(70.28,88.03)
																																																																																																																																																									(70.25,92.07)
																																																																																																																																																									(70.33,90.32)
																																																																																																																																																					(83.25,72.55)
																																																																																																																																																						(72.20,72.47)
																																																																																																																																																							(76.86,72.16)
																																																																																																																																																								(76.20,72.15)
																																																																																																																																																								(75.14,72.40)
																																																																																																																																																									(77.77,72.42)
																																																																																																																																																										(77.13,72.42)
																																																																																																																																																											(79.24,72.32)
																																																																																																																																																												(80.55,72.29)
																																																																																																																																																													(85.59,72.22)
																																																																																																																																																														(86.67,72.31)
																																																																																																																																																										(88.35,72.44)
																																																																																																																																																											(90.21,72.52)
																																																																																																																																																												(95.19,72.51)
																																																																																																																																																						(70.71,87.24)
																																																																																																																																																							(70.42,75.43)
																																																																																																																																																								(70.54,78.02)
																																																																																																																																																									(70.52,84.09)
																																																																																																																																																										(70.43,90.42)
																																																																																																																																																									(70.66,99.59)
																																																																																																																																																							(96.00,72.56)
																																																																																																																																																								(71.16,85.69)
																																																																																																																																																									(71.16,72.62)
																																																																																																																																																										(70.96,77.06)
																																																																																																																																																											(70.90,72.71)
																																																																																																																																																												(70.78,93.83)
																																																																																																																																																													(70.77,77.77)
																																																																																																																																																											(70.99,74.25)
																																																																																																																																																												(71.04,93.97)
																																																																																																																																																													(70.97,97.71)
																																																																																																																																																													(71.14,76.55)
																																																																																																																																																														(71.05,92.79)
																																																																																																																																																															(71.16,80.49)
																																																																																																																																																																(71.12,82.93)
																																																																																																																																																																	(71.08,87.19)
																																																																																																																																																																	(71.13,86.48)
																																																																																																																																																									(95.03,72.62)
																																																																																																																																																										(98.70,72.59)
																																																																																																																																																											(98.98,72.62)
																																																																																																																																																										(71.19,90.02)
																																																																																																																																																											(71.17,85.14)
																																																																																																																																																											(80.75,73.21)
																																																																																																																																																												(72.21,72.99)
																																																																																																																																																													(87.89,73.12)
																																																																																																																																																														(73.81,72.87)
																																																																																																																																																															(89.31,73.09)
																																																																																																																																																																(77.38,72.95)
																																																																																																																																																																	(93.83,72.91)
																																																																																																																																																																		(84.72,72.90)
																																																																																																																																																																			(90.69,72.72)
																																																																																																																																																																		(78.55,73.04)
																																																																																																																																																																			(91.44,72.98)
																																																																																																																																																																				(89.15,73.02)
																																																																																																																																																																(74.03,73.11)
																																																																																																																																																																	(75.13,73.10)
																																																																																																																																																														(72.99,73.20)
																																																																																																																																																															(97.70,73.16)
																																																																																																																																																																(90.65,73.19)
																																																																																																																																																												(71.36,77.93)
																																																																																																																																																													(71.23,80.63)
																																																																																																																																																														(71.29,91.55)
																																																																																																																																																															(71.22,84.78)
																																																																																																																																																															(71.34,82.03)
																																																																																																																																																													(87.00,73.31)
																																																																																																																																																														(71.51,73.24)
																																																																																																																																																															(96.84,73.24)
																																																																																																																																																																(71.90,73.26)
																																																																																																																																																														(71.50,96.85)
																																																																																																																																																															(71.41,75.93)
																																																																																																																																																																(71.36,75.89)
																																																																																																																																																																(71.43,91.62)
																																																																																																																																																																	(71.37,81.43)
																																																																																																																																																																		(71.41,93.75)
																																																																																																																																																																			(71.38,97.11)
																																																																																																																																																															(86.02,73.69)
																																																																																																																																																																(77.42,73.60)
																																																																																																																																																																	(81.72,73.37)
																																																																																																																																																																		(78.74,73.61)
																																																																																																																																																																			(87.39,73.62)
																																																																																																																																																																				(89.29,73.58)
																																																																																																																																																																					(92.00,73.46)
																																																																																																																																																																				(87.04,73.67)
																																																																																																																																																																(71.96,80.55)
																																																																																																																																																																	(71.65,73.93)
																																																																																																																																																																		(71.90,95.27)
																																																																																																																																																																			(71.75,75.85)
																																																																																																																																																																				(71.76,81.53)
																																																																																																																																																																					(71.75,84.77)
																																																																																																																																																																						(71.62,91.74)
																																																																																																																																																																							(71.60,92.20)
																																																																																																																																																																							(71.70,94.38)
																																																																																																																																																																			(71.91,79.41)
																																																																																																																																																																				(71.95,86.39)
																																																																																																																																																																	(72.37,73.82)
																																																																																																																																																																		(74.53,73.80)
																																																																																																																																																																		(72.33,80.24)
																																																																																																																																																																			(72.25,87.98)
																																																																																																																																																																				(72.04,87.58)
																																																																																																																																																																				(72.01,89.83)
																																																																																																																																																																					(72.31,97.83)
																																																																																																																																																																			(90.15,74.04)
																																																																																																																																																																				(72.83,74.00)
																																																																																																																																																																					(95.44,73.82)
																																																																																																																																																																				(72.42,79.11)
																																																																																																																																																																					(72.42,83.83)
																																																																																																																																																																						(72.41,95.64)
																																																																																																																																																																							(72.38,84.29)
																																																																																																																																																																					(91.34,74.90)
																																																																																																																																																																						(72.49,74.37)
																																																																																																																																																																							(84.48,74.28)
																																																																																																																																																																								(75.30,74.20)
																																																																																																																																																																									(91.08,74.09)
																																																																																																																																																																										(80.36,74.05)
																																																																																																																																																																										(78.02,74.12)
																																																																																																																																																																											(91.37,74.24)
																																																																																																																																																																												(89.20,74.13)
																																																																																																																																																																								(77.17,74.44)
																																																																																																																																																																									(98.06,74.59)
																																																																																																																																																																										(79.37,74.32)
																																																																																																																																																																											(91.35,74.44)
																																																																																																																																																																												(83.33,74.38)
																																																																																																																																																																													(97.02,74.42)
																																																																																																																																																																														(84.89,74.29)
																																																																																																																																																																															(87.87,74.38)
																																																																																																																																																																												(94.12,74.53)
																																																																																																																																																																										(78.04,74.84)
																																																																																																																																																																											(87.00,74.86)
																																																																																																																																																																												(78.05,74.65)
																																																																																																																																																																													(90.86,74.61)
																																																																																																																																																																														(80.96,74.59)
																																																																																																																																																																														(82.90,74.78)
																																																																																																																																																																															(91.59,74.71)
																																																																																																																																																																						(72.61,83.20)
																																																																																																																																																																							(72.59,75.82)
																																																																																																																																																																								(72.57,86.41)
																																																																																																																																																																							(74.50,75.25)
																																																																																																																																																																								(76.01,75.07)
																																																																																																																																																																									(96.30,74.93)
																																																																																																																																																																										(76.81,75.19)
																																																																																																																																																																											(91.27,75.04)
																																																																																																																																																																												(87.08,75.09)
																																																																																																																																																																													(90.41,75.15)
																																																																																																																																																																								(73.49,77.04)
																																																																																																																																																																									(73.40,77.99)
																																																																																																																																																																										(72.94,97.69)
																																																																																																																																																																											(72.77,80.19)
																																																																																																																																																																												(72.71,96.75)
																																																																																																																																																																													(72.83,84.10)
																																																																																																																																																																														(72.75,87.22)
																																																																																																																																																																															(72.76,90.34)
																																																																																																																																																																																(72.89,99.97)
																																																																																																																																																																											(73.40,81.09)
																																																																																																																																																																												(72.97,96.29)
																																																																																																																																																																													(73.44,82.76)
																																																																																																																																																																														(73.04,92.88)
																																																																																																																																																																															(73.02,90.55)
																																																																																																																																																																															(73.20,82.97)
																																																																																																																																																																																(73.11,90.46)
																																																																																																																																																																																	(73.32,85.49)
																																																																																																																																																																																		(73.45,98.64)
																																																																																																																																																																																			(73.41,97.69)
																																																																																																																																																																																			(73.48,90.71)
																																																																																																																																																																									(92.32,75.27)
																																																																																																																																																																										(73.88,90.96)
																																																																																																																																																																											(73.68,77.60)
																																																																																																																																																																												(73.88,87.17)
																																																																																																																																																																													(73.82,88.63)
																																																																																																																																																																														(73.84,96.46)
																																																																																																																																																																											(93.51,75.31)
																																																																																																																																																																												(73.97,90.16)
																																																																																																																																																																													(73.94,80.10)
																																																																																																																																																																														(73.89,85.63)
																																																																																																																																																																															(73.94,97.53)
																																																																																																																																																																													(87.20,75.98)
																																																																																																																																																																														(75.51,75.95)
																																																																																																																																																																															(86.06,75.80)
																																																																																																																																																																																(78.95,75.68)
																																																																																																																																																																																	(96.61,75.68)
																																																																																																																																																																																		(82.90,75.39)
																																																																																																																																																																																			(85.17,75.50)
																																																																																																																																																																																				(86.45,75.42)
																																																																																																																																																																																					(86.01,75.32)
																																																																																																																																																																																					(91.20,75.48)
																																																																																																																																																																																						(90.06,75.34)
																																																																																																																																																																																							(92.73,75.39)
																																																																																																																																																																																								(97.23,75.37)
																																																																																																																																																																																								(90.86,75.41)
																																																																																																																																																																																				(89.15,75.58)
																																																																																																																																																																																					(93.06,75.67)
																																																																																																																																																																																		(97.96,75.69)
																																																																																																																																																																																(75.65,75.95)
																																																																																																																																																																																	(86.32,75.91)
																																																																																																																																																																																		(91.40,75.85)
																																																																																																																																																																																		(82.47,75.96)
																																																																																																																																																																														(74.77,89.26)
																																																																																																																																																																															(74.56,76.74)
																																																																																																																																																																																(74.27,82.78)
																																																																																																																																																																																	(74.16,80.35)
																																																																																																																																																																																		(73.99,82.09)
